X,Y,ZM,TRATA,BLOQUE,Rto
383012.3959,6285446.463,AP,SPS+Zn,1,9911.48366
383016.5954,6285446.522,AP,SPS+Zn,1,9760.44002
383020.795,6285446.581,AP,SPS+Zn,1,10258.88403
383024.9946,6285446.641,AP,SPS+Zn,1,8609.48748
383029.1942,6285446.7,AP,SPS+Zn,1,9766.48176
383033.3938,6285446.76,AP,SPS+Zn,1,10181.86367
383037.5933,6285446.819,AP,SPS+Zn,1,12072.40674
383041.7929,6285446.878,AP,SPS+Zn,1,10021.75741
383045.9925,6285446.938,AP,SPS+Zn,1,9697.00169
383050.1921,6285446.997,AP,SPS+Zn,1,9265.01688
383054.3917,6285447.056,AP,SPS+Zn,1,8851.1573
383058.5912,6285447.116,AP,SPS+Zn,1,8192.60703
383062.7908,6285447.175,AP,SPS+Zn,1,9585.22939
383066.9904,6285447.235,AP,SPS+Zn,1,9215.68388
383071.19,6285447.294,AP,SPS+Zn,1,13735.90862
383075.3896,6285447.353,AP,SPS+Zn,1,10348.01167
383079.5891,6285447.413,AP,SPS+Zn,1,11086.60318
383083.7887,6285447.472,AP,SPS+Zn,1,10186.38308
383087.9883,6285447.531,AP,SPS+Zn,1,10754.30717
383092.1879,6285447.591,AP,SPS+Zn,1,10445.17911
383096.3875,6285447.65,AP,SPS+Zn,1,9725.71187
383100.587,6285447.71,AP,SPS+Zn,1,12171.09651
383104.7866,6285447.769,AP,SPS+Zn,1,10269.46898
383108.9862,6285447.828,AP,SPS+Zn,1,10539.8252
383113.1858,6285447.888,AP,SPS+Zn,1,9520.29252
383117.3854,6285447.947,AP,SPS+Zn,1,8598.92632
383121.5849,6285448.006,AP,SPS+Zn,1,9677.87742
383125.7845,6285448.066,AP,SPS+Zn,1,9854.08707
383129.9841,6285448.125,AP,SPS+Zn,1,12143.90866
383134.1837,6285448.185,AP,SPS+Zn,1,11221.2342
383138.3833,6285448.244,AP,SPS+Zn,1,9351.21879
383142.5828,6285448.303,AP,SPS+Zn,1,9144.68148
383146.7824,6285448.363,AP,SPS+Zn,1,8315.72544
383150.982,6285448.422,AP,SPS+Zn,1,8674.90008
383155.1816,6285448.481,AP,SPS+Zn,1,11647.41513
383159.3812,6285448.541,AP,SPS+Zn,1,12769.72884
383163.5807,6285448.6,AP,SPS+Zn,1,9312.3756
383167.7803,6285448.66,AP,SPS+Zn,1,7411.84224
383171.9799,6285448.719,AP,SPS+Zn,1,7830.48288
383176.1795,6285448.778,AP,SPS+Zn,1,7806.69648
383180.3791,6285448.838,AP,SPS+Zn,1,8102.83716
383184.5786,6285448.897,AP,SPS+Zn,1,11022.61776
383188.7782,6285448.956,AP,SPS+Zn,1,9479.66535
383192.9778,6285449.016,AP,SPS+Zn,1,10417.25388
383197.1774,6285449.075,AP,SPS+Zn,1,9813.07932
383201.377,6285449.135,AP,SPS+Zn,1,9445.57944
383205.5765,6285449.194,AP,SPS+Zn,1,9514.56
383209.7761,6285449.253,AP,SPS+Zn,1,9503.85612
383213.9757,6285449.313,AP,SPS+Zn,1,9727.44828
383218.1753,6285449.372,AP,SPS+Zn,1,10324.89129
383222.3749,6285449.431,AP,SPS+Zn,1,8916.33204
383226.5745,6285449.491,AP,SPS+Zn,1,7769.82756
383230.774,6285449.55,AP,SPS+Zn,1,8643.97776
383234.9736,6285449.609,AP,SPS+Zn,1,9283.83192
383239.1732,6285449.669,AP,SPS+Zn,1,8952.01164
383243.3728,6285449.728,AP,SPS+Zn,1,9678.68616
383247.5724,6285449.788,AP,SPS+Zn,1,8829.51168
383251.7719,6285449.847,AP,SPS+Zn,1,9332.18967
383255.9715,6285449.906,AP,SPS+Zn,1,9995.04528
383260.1711,6285449.966,AP,SPS+Zn,1,8683.22532
383264.3707,6285450.025,AP,SPS+Zn,1,8969.85144
383268.5703,6285450.084,AP,SPS+Zn,1,8955.5796
383272.7698,6285450.144,AP,SPS+Zn,1,7703.22564
383276.9694,6285450.203,BP,SPS+Zn,1,8511.96324
383281.169,6285450.263,BP,SPS+Zn,1,7202.52192
383285.3686,6285450.322,BP,SPS+Zn,1,8865.19128
383289.5682,6285450.381,BP,SPS+Zn,1,8527.4244
383293.7677,6285450.441,BP,SPS+Zn,1,7354.75488
383297.9673,6285450.5,BP,SPS+Zn,1,6462.76488
383302.1669,6285450.559,BP,SPS+Zn,1,6921.8424
383306.3665,6285450.619,BP,SPS+Zn,1,6712.52208
383310.5661,6285450.678,BP,SPS+Zn,1,7973.20128
383314.7656,6285450.738,BP,SPS+Zn,1,7078.83264
383318.9652,6285450.797,BP,SPS+Zn,1,7008.66276
383323.1648,6285450.856,BP,SPS+Zn,1,7542.66744
383327.3644,6285450.916,BP,SPS+Zn,1,8168.24976
383331.564,6285450.975,BP,SPS+Zn,1,8113.54104
383335.7635,6285451.034,BP,SPS+Zn,1,8428.71084
383339.9631,6285451.094,BP,SPS+Zn,1,8432.2788
383344.1627,6285451.153,BP,SPS+Zn,1,7704.41496
383348.3623,6285451.213,BP,SPS+Zn,1,8156.35656
383352.5619,6285451.272,BP,SPS+Zn,1,8471.52636
383356.7614,6285451.331,BP,SPS+Zn,1,9821.40456
383360.961,6285451.391,BP,SPS+Zn,1,8149.22064
383365.1606,6285451.45,BP,SPS+Zn,1,10948.87992
383369.3602,6285451.509,BP,SPS+Zn,1,9080.4582
383373.5598,6285451.569,BP,SPS+Zn,1,8326.42932
383377.7593,6285451.628,BP,SPS+Zn,1,8074.29348
383381.9589,6285451.688,BP,SPS+Zn,1,7506.98784
383386.1585,6285451.747,BP,SPS+Zn,1,7038.39576
383390.3581,6285451.806,BP,SPS+Zn,1,7499.85192
383394.5577,6285451.866,BP,SPS+Zn,1,8565.48264
383398.7572,6285451.925,BP,SPS+Zn,1,7728.20136
383402.9568,6285451.984,BP,SPS+Zn,1,7478.44416
383407.1564,6285452.044,BP,SPS+Zn,1,7744.85184
383411.356,6285452.103,BP,SPS+Zn,1,8074.29348
383415.5556,6285452.163,BP,SPS+Zn,1,6755.3376
383419.7551,6285452.222,BP,SPS+Zn,1,8044.56048
383423.9547,6285452.281,BP,SPS+Zn,1,8481.04092
383428.1543,6285452.341,BP,SPS+Zn,1,7560.50724
383432.3539,6285452.4,BP,SPS+Zn,1,7913.73528
383436.5535,6285452.459,BP,SPS+Zn,1,7876.86636
383440.753,6285452.519,BP,SPS+Zn,1,7490.33736
383444.9526,6285452.578,BP,SPS+Zn,1,7541.07375
383449.1522,6285452.638,BP,SPS+Zn,1,8957.95824
383453.3518,6285452.697,BP,SPS+Zn,1,8971.04076
383457.5514,6285452.756,BP,SPS+Zn,1,7618.78392
383461.7509,6285452.816,BP,SPS+Zn,1,7878.05568
383465.9505,6285452.875,BP,SPS+Zn,1,8909.19612
383470.1501,6285452.934,BP,SPS+Zn,1,8686.00833
383474.3497,6285452.994,BP,SPS+Zn,1,7397.5704
383478.5493,6285453.053,BP,SPS+Zn,1,7403.517
383482.7488,6285453.113,BP,SPS+Zn,1,7045.53168
383486.9484,6285453.172,BP,SPS+Zn,1,7951.79352
383491.148,6285453.231,BP,SPS+Zn,1,6766.04148
383495.3476,6285453.291,BP,SPS+Zn,1,8752.20588
383499.5472,6285453.35,BP,SPS+Zn,1,7028.8812
383503.7468,6285453.409,BP,SPS+Zn,1,7763.88096
383012.4552,6285442.263,AP,SPS,1,3187.49075
383016.6548,6285442.322,AP,SPS,1,9658.02873
383020.8544,6285442.382,AP,SPS,1,9720.59546
383025.054,6285442.441,AP,SPS,1,8234.9199
383029.2536,6285442.501,AP,SPS,1,9184.7967
383033.4531,6285442.56,AP,SPS,1,9282.62832
383037.6527,6285442.619,AP,SPS,1,9774.06158
383041.8523,6285442.679,AP,SPS,1,8463.57288
383046.0519,6285442.738,AP,SPS,1,9260.62758
383050.2515,6285442.797,AP,SPS,1,9366.80902
383054.451,6285442.857,AP,SPS,1,9689.88089
383058.6506,6285442.916,AP,SPS,1,9737.65912
383062.8502,6285442.976,AP,SPS,1,10697.77411
383067.0498,6285443.035,AP,SPS,1,10960.5544
383071.2494,6285443.094,AP,SPS,1,10669.33468
383075.4489,6285443.154,AP,SPS,1,10551.02667
383079.6485,6285443.213,AP,SPS,1,10491.87267
383083.8481,6285443.272,AP,SPS,1,10496.42298
383088.0477,6285443.332,AP,SPS,1,11065.21148
383092.2473,6285443.391,AP,SPS,1,9763.82339
383096.4468,6285443.451,AP,SPS,1,8840.11087
383100.6464,6285443.51,AP,SPS,1,10040.2546
383104.846,6285443.569,AP,SPS,1,9667.12935
383109.0456,6285443.629,AP,SPS,1,8702.46405
383113.2452,6285443.688,AP,SPS,1,9801.36343
383117.4447,6285443.747,AP,SPS,1,9192.75974
383121.6443,6285443.807,AP,SPS,1,9910.57082
383125.8439,6285443.866,AP,SPS,1,10154.0123
383130.0435,6285443.926,AP,SPS,1,10258.66939
383134.2431,6285443.985,AP,SPS,1,10800.15604
383138.4426,6285444.044,AP,SPS,1,9719.45789
383142.6422,6285444.104,AP,SPS,1,12117.4702
383146.8418,6285444.163,AP,SPS,1,11714.76795
383151.0414,6285444.222,AP,SPS,1,11281.35111
383155.241,6285444.282,AP,SPS,1,10306.44762
383159.4405,6285444.341,AP,SPS,1,12438.26692
383163.6401,6285444.401,AP,SPS,1,9943.56056
383167.8397,6285444.46,AP,SPS,1,10503.24844
383172.0393,6285444.519,AP,SPS,1,9687.60573
383176.2389,6285444.579,AP,SPS,1,9936.7351
383180.4384,6285444.638,AP,SPS,1,10518.03694
383184.638,6285444.697,AP,SPS,1,9877.58109
383188.8376,6285444.757,AP,SPS,1,10090.30799
383193.0372,6285444.816,AP,SPS,1,9703.53181
383197.2368,6285444.876,AP,SPS,1,9288.3162
383201.4363,6285444.935,AP,SPS,1,11453.12524
383205.6359,6285444.994,AP,SPS,1,10463.43325
383209.8355,6285445.054,AP,SPS,1,10069.8316
383214.0351,6285445.113,AP,SPS,1,10986.71867
383218.2347,6285445.172,AP,SPS,1,9472.60368
383222.4342,6285445.232,AP,SPS,1,9727.42093
383226.6338,6285445.291,AP,SPS,1,10325.78643
383230.8334,6285445.351,AP,SPS,1,9590.91169
383235.033,6285445.41,AP,SPS,1,9463.50306
383239.2326,6285445.469,AP,SPS,1,8263.35933
383243.4321,6285445.529,AP,SPS,1,9052.83777
383247.6317,6285445.588,AP,SPS,1,11626.03694
383251.8313,6285445.647,AP,SPS,1,10103.95891
383256.0309,6285445.707,AP,SPS,1,10215.44146
383260.2305,6285445.766,AP,SPS,1,8816.22175
383264.43,6285445.826,AP,SPS,1,9110.85419
383268.6296,6285445.885,AP,SPS,1,8352.09033
383272.8292,6285445.944,AP,SPS,1,7955.07596
383277.0288,6285446.004,BP,SPS,1,7715.04721
383281.2284,6285446.063,BP,SPS,1,7263.04237
383285.4279,6285446.122,BP,SPS,1,6793.60984
383289.6275,6285446.182,BP,SPS,1,6993.8234
383293.8271,6285446.241,BP,SPS,1,6902.81724
383298.0267,6285446.301,BP,SPS,1,6195.24434
383302.2263,6285446.36,BP,SPS,1,6430.72278
383306.4259,6285446.419,BP,SPS,1,6197.5195
383310.6254,6285446.479,BP,SPS,1,7080.27925
383314.825,6285446.538,BP,SPS,1,7148.53387
383319.0246,6285446.597,BP,SPS,1,7426.10266
383323.2242,6285446.657,BP,SPS,1,8375.97945
383327.4238,6285446.716,BP,SPS,1,7976.68992
383331.6233,6285446.776,BP,SPS,1,7894.78438
383335.8229,6285446.835,BP,SPS,1,8675.1622
383340.0225,6285446.894,BP,SPS,1,7081.03005
383344.2221,6285446.954,BP,SPS,1,7794.6776
383348.4217,6285447.013,BP,SPS,1,7505.73305
383352.6212,6285447.072,BP,SPS,1,8278.14783
383356.8208,6285447.132,BP,SPS,1,8133.67555
383361.0204,6285447.191,BP,SPS,1,7362.39834
383365.22,6285447.251,BP,SPS,1,7734.38602
383369.4196,6285447.31,BP,SPS,1,7976.68992
383373.6191,6285447.369,BP,SPS,1,6650.27514
383377.8187,6285447.429,BP,SPS,1,7025.67555
383382.0183,6285447.488,BP,SPS,1,7201.99999
383386.2179,6285447.547,BP,SPS,1,7250.9158
383390.4175,6285447.607,BP,SPS,1,8292.93633
383394.617,6285447.666,BP,SPS,1,7899.33469
383398.8166,6285447.726,BP,SPS,1,8594.39424
383403.0162,6285447.785,BP,SPS,1,6994.96097
383407.2158,6285447.844,BP,SPS,1,6331.75358
383411.4154,6285447.904,BP,SPS,1,6593.39629
383415.6149,6285447.963,BP,SPS,1,7134.88294
383419.8145,6285448.022,BP,SPS,1,8065.42093
383424.0141,6285448.082,BP,SPS,1,7803.77822
383428.2137,6285448.141,BP,SPS,1,7537.5852
383432.4133,6285448.2,BP,SPS,1,7497.77001
383436.6128,6285448.26,BP,SPS,1,7553.51128
383440.8124,6285448.319,BP,SPS,1,7807.19095
383445.012,6285448.379,BP,SPS,1,7347.60984
383449.2116,6285448.438,BP,SPS,1,8611.45789
383453.4112,6285448.497,BP,SPS,1,9439.61395
383457.6107,6285448.557,BP,SPS,1,8420.34495
383461.8103,6285448.616,BP,SPS,1,8139.36343
383466.0099,6285448.675,BP,SPS,1,7919.81107
383470.2095,6285448.735,BP,SPS,1,7965.31415
383474.4091,6285448.794,BP,SPS,1,7608.11498
383478.6086,6285448.854,BP,SPS,1,7285.04311
383482.8082,6285448.913,BP,SPS,1,7248.64064
383487.0078,6285448.972,BP,SPS,1,6798.16015
383491.2074,6285449.032,BP,SPS,1,8672.13625
383495.407,6285449.091,BP,SPS,1,9819.56466
383499.6065,6285449.15,BP,SPS,1,8237.58183
383503.8061,6285449.21,BP,SPS,1,6661.65091
383012.5146,6285438.064,AP,TESTIGO,1,8758.1868
383016.7142,6285438.123,AP,TESTIGO,1,10365.40725
383020.9138,6285438.182,AP,TESTIGO,1,6795.21795
383025.1133,6285438.242,AP,TESTIGO,1,9878.37075
383029.3129,6285438.301,AP,TESTIGO,1,9562.157009
383033.5125,6285438.36,AP,TESTIGO,1,9901.6638
383037.7121,6285438.42,AP,TESTIGO,1,10337.8791
383041.9117,6285438.479,AP,TESTIGO,1,10259.52975
383046.1112,6285438.538,AP,TESTIGO,1,9315.10245
383050.3108,6285438.598,AP,TESTIGO,1,10794.21113
383054.5104,6285438.657,AP,TESTIGO,1,10239.41303
383058.71,6285438.717,AP,TESTIGO,1,12749.76855
383062.9096,6285438.776,AP,TESTIGO,1,9531.09255
383067.1091,6285438.835,AP,TESTIGO,1,10447.9917
383071.3087,6285438.895,AP,TESTIGO,1,10426.8162
383075.5083,6285438.954,AP,TESTIGO,1,9890.017275
383079.7079,6285439.013,AP,TESTIGO,1,8761.363125
383083.9075,6285439.073,AP,TESTIGO,1,9149.93355
383088.107,6285439.132,AP,TESTIGO,1,9592.5015
383092.3066,6285439.192,AP,TESTIGO,1,8764.53945
383096.5062,6285439.251,AP,TESTIGO,1,9083.230725
383100.7058,6285439.31,AP,TESTIGO,1,9812.7267
383104.9054,6285439.37,AP,TESTIGO,1,8320.912725
383109.105,6285439.429,AP,TESTIGO,1,10486.1076
383113.3045,6285439.488,AP,TESTIGO,1,9474.977475
383117.5041,6285439.548,AP,TESTIGO,1,10126.1241
383121.7037,6285439.607,AP,TESTIGO,1,10032.9519
383125.9033,6285439.667,AP,TESTIGO,1,10335.76155
383130.1029,6285439.726,AP,TESTIGO,1,8849.24145
383134.3024,6285439.785,AP,TESTIGO,1,9214.878809
383138.502,6285439.845,AP,TESTIGO,1,10263.76485
383142.7016,6285439.904,AP,TESTIGO,1,10328.35013
383146.9012,6285439.963,AP,TESTIGO,1,13272.8034
383151.1008,6285440.023,AP,TESTIGO,1,10026.59925
383155.3003,6285440.082,AP,TESTIGO,1,9957.778875
383159.4999,6285440.142,AP,TESTIGO,1,9057.820125
383163.6995,6285440.201,AP,TESTIGO,1,8470.2
383167.8991,6285440.26,AP,TESTIGO,1,9213.46005
383172.0987,6285440.32,AP,TESTIGO,1,9806.37405
383176.2982,6285440.379,AP,TESTIGO,1,10321.99748
383180.4978,6285440.438,AP,TESTIGO,1,9306.63225
383184.6974,6285440.498,AP,TESTIGO,1,9611.55945
383188.897,6285440.557,AP,TESTIGO,1,8704.549259
383193.0966,6285440.617,AP,TESTIGO,1,7671.88365
383197.2961,6285440.676,AP,TESTIGO,1,8972.05935
383201.4957,6285440.735,AP,TESTIGO,1,9286.515525
383205.6953,6285440.795,AP,TESTIGO,1,7830.6999
383209.8949,6285440.854,AP,TESTIGO,1,10936.08698
383214.0945,6285440.913,AP,TESTIGO,1,9980.01315
383218.294,6285440.973,AP,TESTIGO,1,11093.84445
383222.4936,6285441.032,AP,TESTIGO,1,8436.3192
383226.6932,6285441.092,AP,TESTIGO,1,9398.745675
383230.8928,6285441.151,AP,TESTIGO,1,9776.72835
383235.0924,6285441.21,AP,TESTIGO,1,8506.19835
383239.2919,6285441.27,AP,TESTIGO,1,8254.2099
383243.4915,6285441.329,AP,TESTIGO,1,8523.13875
383247.6911,6285441.388,AP,TESTIGO,1,8796.3027
383251.8907,6285441.448,AP,TESTIGO,1,7498.24455
383256.0903,6285441.507,AP,TESTIGO,1,8659.720725
383260.2898,6285441.567,AP,TESTIGO,1,9317.22
383264.4894,6285441.626,AP,TESTIGO,1,8220.3291
383268.689,6285441.685,AP,TESTIGO,1,9128.75805
383272.8886,6285441.745,AP,TESTIGO,1,7964.10555
383277.0882,6285441.804,AP,TESTIGO,1,7707.882
383281.2877,6285441.863,BP,TESTIGO,1,6946.6785
383285.4873,6285441.923,BP,TESTIGO,1,7292.1735
383289.6869,6285441.982,BP,TESTIGO,1,5726.301
383293.8865,6285442.042,BP,TESTIGO,1,6921.045
383298.0861,6285442.101,BP,TESTIGO,1,7311.12
383302.2856,6285442.16,BP,TESTIGO,1,6378.2835
383306.4852,6285442.22,BP,TESTIGO,1,6499.764
383310.6848,6285442.279,BP,TESTIGO,1,7375.761
383314.8844,6285442.338,BP,TESTIGO,1,7304.433
383319.084,6285442.398,BP,TESTIGO,1,7530.6765
383323.2835,6285442.457,BP,TESTIGO,1,7690.05
383327.4831,6285442.517,BP,TESTIGO,1,8216.094
383331.6827,6285442.576,BP,TESTIGO,1,6811.824
383335.8823,6285442.635,BP,TESTIGO,1,8149.224
383340.0819,6285442.695,BP,TESTIGO,1,7045.869
383344.2814,6285442.754,BP,TESTIGO,1,7639.51857
383348.481,6285442.813,BP,TESTIGO,1,6118.605
383352.6806,6285442.873,BP,TESTIGO,1,6402.8025
383356.8802,6285442.932,BP,TESTIGO,1,7253.166
383361.0798,6285442.992,BP,TESTIGO,1,6591.153
383365.2793,6285443.051,BP,TESTIGO,1,6885.381
383369.4789,6285443.11,BP,TESTIGO,1,6952.251
383373.6785,6285443.17,BP,TESTIGO,1,6801.7935
383377.8781,6285443.229,BP,TESTIGO,1,6675.855
383382.0777,6285443.288,BP,TESTIGO,1,7094.907
383386.2773,6285443.348,BP,TESTIGO,1,6339.276
383390.4768,6285443.407,BP,TESTIGO,1,7016.892
383394.6764,6285443.467,BP,TESTIGO,1,6243.429
383398.876,6285443.526,BP,TESTIGO,1,6552.1455
383403.0756,6285443.585,BP,TESTIGO,1,7794.813
383407.2752,6285443.645,BP,TESTIGO,1,6937.38357
383411.4747,6285443.704,BP,TESTIGO,1,7518.417
383415.6743,6285443.763,BP,TESTIGO,1,7618.722
383419.8739,6285443.823,BP,TESTIGO,1,7025.808
383424.0735,6285443.882,BP,TESTIGO,1,8072.3235
383428.2731,6285443.942,BP,TESTIGO,1,7215.273
383432.4726,6285444.001,BP,TESTIGO,1,7257.624
383436.6722,6285444.06,BP,TESTIGO,1,6506.451
383440.8718,6285444.12,BP,TESTIGO,1,6862.35543
383445.0714,6285444.179,BP,TESTIGO,1,7310.0055
383449.271,6285444.238,BP,TESTIGO,1,7626.5235
383453.4705,6285444.298,BP,TESTIGO,1,8904.855
383457.6701,6285444.357,BP,TESTIGO,1,6887.61
383461.8697,6285444.417,BP,TESTIGO,1,6640.191
383466.0693,6285444.476,BP,TESTIGO,1,7483.48857
383470.2689,6285444.535,BP,TESTIGO,1,8119.1325
383474.4684,6285444.595,BP,TESTIGO,1,8219.4375
383478.668,6285444.654,BP,TESTIGO,1,7458.234
383482.8676,6285444.713,BP,TESTIGO,1,8239.4985
383487.0672,6285444.773,BP,TESTIGO,1,8461.284
383491.2668,6285444.832,BP,TESTIGO,1,9054.198
